BCAS20002,JP9000,0kfme611rh00T426LWxJk0eJHEKOjhOGjj54VOEnSh80kCcEKiKMUmDNWfQjlELryfbdIwNpt3fP9c0fNGe03uYr8gxKXk03ebfce
BCAS20002,JP9000,52Bh2C3mCaqCOhRHjbEdJfeGtBXvuKnevyv9V7vWHMv8YfegIcCkM4g4MLFYKDxgJLjTLPCXRW0QYMFd7Ldy8wbeBFd1rT9xu0Hd0
BCAS20002,JP9000,ah6OWxxOxehGdLeDumbLegmINIve2lAwvfdeuT1mxsMAD746yo5MexBhlVUdYq1EGi6KbWB25lpA81gCq21a7J64andfKNMd2J9wK
BCAS20002,JP9000,FodqI4SMypB9fmNy4llayek6oTjava4y8R7x75QN2d2HFgAhmDHrnTLGOhjAd3FKikLBjoPVFdgn4qYXuML2q8gNc162qTIJSL26M
BCAS20002,JP9000,iAwTDV8GLR2XC3WIlT4M34T7kt4HUeMO46WA5dhThNwW0qdnE2Ra9EjpkvfrQWaUmVb9Brr36WQyyytkjb05W9UaTXFCwqqs2KvuB
BCAS20002,JP9000,mHgpHj7xlUWrUQjrB2UqujVxVbX9A0ypW4lGTBIBIlUjojylpdGHVlKghNXahfj4AYLqUCnEjpGDOhlRDrls28DHw6lOmT6XtTy6o
BCAS20004,KP9000,kb5pGunBlqpOq6wA1VF5pIHVWwhD6rGe8EEb8HO0L455srEohr5xoNcdyXSddaasGqTwNAbCQsLU7OS56FLC9NIsEBPSerrO1Kjjo
BCAS20004,KP9000,rupllNKqlT8B3eyvyuMxnWEyg2f3cuDnIMCFcVMxNgBNXCjeoticGBFdypTOUK4i4dAnBJiQeQu3dIfNJ3EgfL8qFgjfeL7DwDyOg
BCAS20004,KP9000,y7DwTTBGNqgDrEQQxEe3FoYF04rn4nWAFEue8rGrjohKCoOgcY58fJ5a2hGNtdpcJ8mL8mI5Thobn0vYdJBLcNtle74QHF4sDs9GQ
BCAS20014,HP9000,c7j99xHl4RBfB8Oi4fq5hePV9Ak65sMuj9Sj6ohs9GqSqISwqk6gDADtlDrXnxIXv6IJg2Rh4pYWsaSqhJwG1dJIb3H30aFKsd3Q9
BCAS20044,HP9000,0KaMrc6yiE5i2KHM5Blfc16F7Dox7vyujbx5M0bC8YgHhl1Ulr8qAeWbw6Pi2rfKyWDs4MhS0P15MXmhGW0k8py9jV3FjmWnLOaTS
BCAS20044,HP9000,1STbdgIX0LOCp3bxL7Wx1MRvOxRvSYwAHGjNawYxgR0IrMroD066Ba8WnkqAAr40X84jfjTu1gHemiv4NyQR3hdRBqaaUGdHdqLc3
BCAS20044,HP9000,7FWVMxyTYxo8lYNLIyPGksCGN6TNNHCpGeuYVhMQqQTsHfwafH9vtcRDlVxbMANIvTD807uKPCfhPTABg0G5MX2191KMGyiBMAV5y
BCAS20044,HP9000,myFP4fT1kMgPujn9rkx03nTnNRaUC0cXAFrp6CSo7XaeYKuDm3HlXwuhjrgkwLoiQWrLbA1TVAXrI3cUsjwFn5L1sdcoDUMVFpbQI
BCAS20044,HP9000,OKlxIiFctaFfpbFdmj7VhCRjrTIXnj6JeuFHKp0M23aEIqQRwsEAJr5mbG8Umh24ldP6W7B8dJURlvnTfaDhnuVLStvrPcfD626w8
BCAS20044,HP9000,PnUpCah2FJJWgA1rpPwMsLUekYnFpCIGBGepNVAfX308LlIjGgF4eMCjkQfsyBGOpbjyG8QwjVSiST5jsqhTUiOLGLo8dPT5DPh6w
BCAS20044,HP9000,WJoCt47BxEGh4UPwqB71SUDH1x3Ikdo4GBbs57a4SGV6AkqirAIKSWRdSYuy9d7raRsR3FwAkdP9H8P2Qfpf5Pg2WCbPySlCcj8KV
